주소,위도,경도
충청남도 태안군 소원면 천리포1길 124,36.7930959009169,126.147649147621
충청남도 태안군 안면읍 밧개길 165-67,36.5278972708309,126.335077669156
충청남도 홍성군 광천읍 광천로329번길 35-5,36.5022308202538,126.624093748176
충청남도 홍성군 홍성읍 충절로 1038,36.5988505539539,126.667728443017
충청남도 홍성군 서부면 남당항로 235,36.5413508580784,126.471881989003
충청남도 홍성군 서부면 남당항로361번길 9-25,36.5497715197373,126.465883889865
충청남도 홍성군 홍성읍 구항길 343,36.587494352453,126.634584062505
충청남도 홍성군 서부면 와룡로 144,36.5811455630409,126.529908001444
충청남도 홍성군 홍성읍 의사로63번길 3,36.6030892006408,126.671223630255
"충청남도 홍성군 홍성읍 문화로 105, 3~4층",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 홍성군 금마면 충서로 2175,36.6240979325906,126.724177590778
충청남도 홍성군 홍성읍 의사로 65,36.6033770670114,126.671271809402
충청남도 홍성군 홍성읍 조양로205번길 60,36.6003469362598,126.675130622365
충청남도 홍성군 광천읍 광천로273번길 108,36.5026472803396,126.622592883874
충청남도 홍성군 광천읍 광천로315번길 38-3,36.5016923941931,126.624097690414
충청남도 홍성군 광천읍 광천로329번길 35-9,36.502121792165,126.624154550339
충청남도 홍성군 홍성읍 조양로205번길 10,36.6005404878665,126.672852764433
"충청남도 서산시 시장4길 20-3, 2층 (동문동)",36.7813054796826,126.456923110754
충청남도 서산시 번화2로 28-4 (읍내동),36.7804630198633,126.451987422772
충청남도 서산시 잠동4길 10 (잠홍동),36.7852628225942,126.476881303413
충청남도 태안군 남면 마검포길 185-7,36.6168766072898,126.304007587051
충청남도 서산시 읍내6로 12-1 (읍내동),36.7789333012926,126.449916983986
충청남도 서산시 읍내2로 26 (읍내동),36.7794705451936,126.450542140726
충청남도 서산시 해미면 남문2로 168,36.7097744968979,126.548727959643
충청남도 서산시 읍내1로 20-1 (읍내동),36.7787690320146,126.451713160579
충청남도 서산시 고운로 195 (동문동),36.7836936286933,126.456991848209
충청남도 서산시 해미면 읍성마을3길 3-4,36.711578001286,126.544306100103
충청남도 서산시 시장8로 1-10 (동문동),36.780426392881,126.458946831032
"충청남도 서산시 관아문길 49 (동문동,970-2)",36.7801516062282,126.452654600473
충청남도 서산시 안견로 214-5 (동문동),36.779358738755,126.458683693937
"충청남도 서산시 동헌로 91-1, 1~7층 (읍내동)",36.7776956968616,126.452215253276
"충청남도 서산시 고북면 기포1길 15, 지하1층~2층",36.6677349763989,126.527868664002
"충청남도 서산시 청지천1길 220, 지하1~5층 (수석동)",36.7807465551206,126.492667542581
충청남도 서산시 갈산3길 5 (갈산동),36.7995152747416,126.433707825378
충청남도 서산시 시장5로 9-4 (동문동),36.7812911382206,126.456249391543
충청남도 서산시 홍안벌로 133 (수석동),36.7639191838187,126.496163891439
"충청남도 서산시 동헌로 94-1 (읍내동,(1~5층))",36.7781153506557,126.452628416479
충청남도 부여군 부여읍 정림로 55-13,36.2787201377196,126.911788545957
충청남도 부여군 부여읍 성왕로 296,36.2832626225229,126.919900515802
충청남도 부여군 부여읍 정림로 47-28,36.2784958376283,126.911919578179
충청남도 부여군 외산면 만수로 216-3,36.3008195204572,126.706678138073
충청남도 부여군 부여읍 백제문화로 33,36.2867604250802,126.931524553314
충청남도 부여군 부여읍 사비로99번길 8-7,36.2822277540685,126.909974742342
충청남도 태안군 원북면 옥파로 1147,36.8970005102911,126.20484523936
충청남도 태안군 고남면 빗독2길 28-41,36.4288519104183,126.407311227155
충청남도 태안군 남면 용궁길 107,36.6356775314054,126.303353257509
충청남도 태안군 안면읍 해안관광로 927-34,36.5776438308212,126.31522694956
충청남도 태안군 안면읍 황도로 588-34,36.5974759605895,126.382741776841
충청남도 태안군 이원면 원이로 2771-226,36.9542377671152,126.289644354162
충청남도 예산군 덕산면 구성북로 460,36.6168193121531,126.622517745299
"충청남도 예산군 덕산면 구성북로 460-1, B동",36.6165304304421,126.622638540191
충청남도 예산군 대흥면 임존성길 168,36.5989122040064,126.779246711288
충청남도 예산군 예산읍 아리랑로11번길 9-1,36.6869982279933,126.830510426865
충청남도 예산군 예산읍 주교로 65-13,36.6865882407631,126.831481387975
충청남도 예산군 예산읍 아리랑로11번길 7,36.6867873914186,126.830529798494
충청남도 예산군 예산읍 신례원로 208,36.7268590926398,126.845484806703
충청남도 서산시 대산읍 평신1로 27-10,36.9896040767003,126.422990204416
충청남도 서산시 운산면 봉운로 982-13,36.7701876126232,126.620533379205
충청남도 홍성군 광천읍 광천로274번길 33-11,36.4993876854443,126.625383381211
"충청남도 태안군 태안읍 샘골로 29, 성심상가 나동 201,301호",36.7519089113295,126.302436166511
충청남도 홍성군 홍성읍 의사로43번길 2,36.6016939634765,126.670667154454
충청남도 태안군 고남면 큰장돌길 283-47,36.4234405824153,126.360442185272
충청남도 태안군 태안읍 환동로 82,36.7542692009732,126.294920553592
충청남도 태안군 소원면 만리포1길 30-11,36.7850853065702,126.145158799997
충청남도 태안군 안면읍 방포항길 115,36.5050232408861,126.336243570876
충청남도 태안군 남면 몽대로 426-104,36.6757555742153,126.268055588548
"충청남도 태안군 근흥면 근흥로 1232-11 (1232-11,13호 가~사동,1~2동)",36.6963486267131,126.178865000392
충청남도 태안군 안면읍 밧개길 165-13,36.5306404915188,126.332815516034
충청남도 태안군 안면읍 갯개길 70,36.5499711004391,126.336857241481
충청남도 서산시 시장4길 32-8 (동문동),36.780741454807,126.458321098862
충청남도 서산시 번화2로 50-2 (동문동),36.7813307109149,126.454323989987
충청남도 서산시 고운로 198 (동문동),36.7834383664228,126.457371514464
충청남도 서산시 연당3길 12 (동문동),36.7836792083883,126.453528080963
충청남도 보령시 머드로 150-1 (신흑동),36.3175287024176,126.509767282746
충청남도 서산시 대산읍 삼길포2길 5-6,36.9983249863207,126.451729967604
충청남도 서산시 대산읍 구진로 77,36.940289358483,126.431046937394
충청남도 서산시 시장6로 30-19 (동문동),36.7824675457511,126.458901003638
충청남도 서산시 성연면 충의로 431-69,36.8080927294768,126.43744323743
충청남도 보령시 해수욕장9길 2-43 (신흑동),36.3175256742867,126.512840067095
충청남도 보령시 대천로 26 (대천동),36.3509282659435,126.597431465195
"충청남도 서산시 대산읍 충의로 1989, 2~7층",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 서산시 지곡면 왕산이로 6,36.8632003645678,126.432570524175
충청남도 서산시 번화4길 6-1 (동문동),36.7817823261301,126.453456410727
충청남도 태안군 근흥면 신진도길 4,36.6785364522168,126.138340066695
충청남도 태안군 안면읍 방포로 89,36.5103246355624,126.33996127124
충청남도 태안군 이원면 사관로 662-138,36.8970785934025,126.319420430476
충청남도 태안군 원북면 신두해변길 136-5,36.8359498187909,126.18427796952
"충청남도 서산시 읍내2로 7, 1~6층 (읍내동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 서산시 고운로 143 (읍내동),36.7830853012028,126.451435508535
충청남도 태안군 소원면 모항항길 94,36.7780639339782,126.135320298218
충청남도 태안군 남면 몽대로 512-87,36.6741314364181,126.270762036604
"충청남도 태안군 소원면 만리포1길 128-4, 꼴라비펜션",36.7848986550063,126.142049898602
충청남도 태안군 안면읍 백사장1길 129-3,36.5845769989741,126.315742279276
충청남도 태안군 이원면 음포길 146,36.9075085146144,126.286226250395
충청남도 태안군 소원면 만리포2길 235-9,36.7942300325014,126.146597186354
충청남도 서산시 시장4길 30 (동문동),36.7812507595746,126.458083834056
충청남도 서산시 중앙로 11-2 (동문동),36.782894980409,126.45348939907
"충청남도 서산시 대산읍 탑골1길 19-9, 1-5층",36.9352788603064,126.435474998509
충청남도 서산시 시장5로 9-3 (동문동),36.7811185115923,126.456136571545
충청남도 서산시 중앙로 5-7 (동문동),36.7831889511763,126.453378422293
충청남도 서산시 읍내3로 12 (읍내동),36.7782477582902,126.449180653973
"충청남도 서산시 동헌로 89, 1~6층 (읍내동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 서산시 시장2로 34-5 (동문동),36.7825918892611,126.458740605512
충청남도 태안군 원북면 신두해변길 128,36.835790250261,126.183006981672
충청남도 태안군 근흥면 정산포로 217,36.7109132091292,126.172009551151
충청남도 태안군 원북면 나루터길 438-8,36.8326116051392,126.31256966832
충청남도 서산시 시장4길 25-1 (동문동),36.7815650712613,126.457472435961
충청남도 서산시 시장4길 5-1 (동문동),36.7816292745156,126.455431245248
충청남도 서산시 번화1로 5-1 (읍내동),36.7813819095063,126.450373680126
충청남도 서산시 시장8로 1-4 (동문동),36.7802204858259,126.458411133878
충청남도 서산시 대산읍 탑골1길 25,36.9344720140179,126.435850242188
충청남도 태안군 원북면 발전로 633-45,36.9114263850559,126.246876986639
충청남도 태안군 남면 달산포로 167-32,36.6600024127968,126.297975213888
충청남도 태안군 안면읍 해안관광로 510-5,36.5443904544657,126.330211383018
충청남도 태안군 안면읍 꽃지1길 167,36.5008511566157,126.339916679092
"충청남도 태안군 소원면 만리포2길 233, 1동",36.7936738864285,126.147150443441
충청남도 태안군 안면읍 방포1길 40-4,36.5094043981513,126.333431166673
충청남도 태안군 이원면 음포길 148,36.9076703395093,126.285969921036
충청남도 태안군 근흥면 연포1길 21,36.6939130631222,126.2075517189
충청남도 태안군 원북면 신두해변길 39-4,36.8308034117275,126.183691775055
충청남도 태안군 남면 진산2길 195,36.7018132494017,126.270559920239
충청남도 태안군 남면 몽산포길 142,36.6753860047801,126.282353417816
충청남도 태안군 남면 몽산포길 142,36.6753860047801,126.282353417816
충청남도 태안군 남면 몽대로 517,36.6737855214478,126.269001843858
"충청남도 태안군 안면읍 꽃지2길 32, 1~3동",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 원북면 옥파로 1160-6,36.89794242727,126.205980722951
"충청남도 태안군 안면읍 밧개길 165-17, 1,2동",36.5303432242019,126.332883055178
충청남도 태안군 소원면 연들길 108,36.7531851629986,126.129489616787
충청남도 태안군 소원면 연들길 116-37,36.7553998287737,126.129632903723
충청남도 태안군 남면 진산2길 189,36.7013700720278,126.269837501931
충청남도 태안군 근흥면 궁틀길 4-132,36.717676994434,126.24144693176
충청남도 태안군 고남면 영항로 42-48,36.4038722002766,126.420419054977
충청남도 태안군 안면읍 통샘길 87-340,36.5865971908392,126.374311635117
"충청남도 태안군 안면읍 통샘길 87-316, 가~바동",36.5842445285374,126.374175643537
충청남도 태안군 남면 마검포길 219-12,36.6137300928537,126.301593261083
충청남도 태안군 고남면 옷점길 147-94,36.4132622272617,126.403158534045
충청남도 태안군 남면 청포대길 57-38,36.6372844431274,126.301682048726
충청남도 홍성군 광천읍 광천로299번길 41,36.5007889519104,126.624000149732
충청남도 계룡시 엄사면 번영1길 17,36.2894445012316,127.243357403284
충청남도 계룡시 엄사면 번영1길 5-20,36.2894839658761,127.242917822313
충청남도 계룡시 엄사면 번영1길 6-11,36.2891843315269,127.244019153706
충청남도 계룡시 엄사면 번영1길 6-19,36.2898814272141,127.243608112175
충청남도 계룡시 엄사면 번영1길 9,36.2887715158243,127.243789224609
충청남도 계룡시 계룡대로 337 (금암동),36.2751350255059,127.25365547718
충청남도 계룡시 엄사면 번영1길 6-9,36.2889547093737,127.244063076701
충청남도 계룡시 서금암2길 7-5 (금암동),36.2727013695362,127.253991835689
충청남도 태안군 근흥면 용도로 410-110,36.703342173686,126.23677027217
충청남도 태안군 태안읍 환동로 76,36.7536228301834,126.294523333231
충청남도 태안군 고남면 가경주길 23-15,36.411193361036,126.413106048726
충청남도 태안군 태안읍 시장1길 10,36.7527253432442,126.294479255887
충청남도 서산시 대산읍 충의로 1853-1,36.9318416920498,126.438593321119
충청남도 서산시 읍내1로 24 (읍내동),36.7793056469053,126.451323876084
"충청남도 서산시 읍내2로 17, 1-7층 (읍내동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"충청남도 서산시 부석면 천수만로 658-47, 1~3층",36.623138452239,126.374231854022
"충청남도 서산시 갈산3길 7, 1~3층 (갈산동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"충청남도 서산시 읍내2로 13, 1~3층 (읍내동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 서산시 효행1로 3 (읍내동),36.7784514376136,126.451840212071
"충청남도 서산시 대산읍 충의로 1926, 4-5층",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 서산시 시장4길 32-6 (동문동),36.7808829180235,126.458318871077
충청남도 서산시 관아문길 43-1 (동문동),36.7806437572892,126.452569324479
충청남도 서산시 읍내2로 14 (읍내동),36.7785769437882,126.450859484967
충청남도 서산시 관아문길 35 (동문동),36.7812700522958,126.45224257914
"충청남도 서산시 음암면 운암로 570, 1~3층",주소를 변환할 수 없음,주소를 변환할 수 없음
"충청남도 서산시 대산읍 삼길포7로 6, A,B,C,D동 B1~4층",36.9921093999333,126.44330949075
충청남도 서산시 시장6로 30-17 (동문동),36.7822996061441,126.458886948922
"충청남도 서산시 동헌로 93, 지하1~10층 (읍내동)",36.7778377620032,126.452167642738
"충청남도 서산시 대산읍 충의로 1885, 1~3층",주소를 변환할 수 없음,주소를 변환할 수 없음
"충청남도 서산시 읍내1로 9 (읍내동,(2,3층))",36.7778549089365,126.451430216161
충청남도 태안군 남면 우운길 56-19,36.6878946326996,126.282420696704
충청남도 태안군 근흥면 신진대교길 75-17,36.6788793362917,126.146499913273
충청남도 태안군 남면 곰섬로 471-14,36.5857834213454,126.293301213882
충청남도 태안군 근흥면 마금로 78,36.7481861449417,126.237367605145
충청남도 태안군 소원면 서해로 20-6,36.7840364255282,126.142802574085
충청남도 태안군 태안읍 군청8길 49,36.7478638706502,126.302236854868
충청남도 태안군 소원면 모항파도로 490-73,36.740609736797,126.136058050277
충청남도 태안군 태안읍 수등길 245,36.7530053432363,126.324150171469
충청남도 태안군 원북면 옥파로 1147,36.8970005102911,126.20484523936
충청남도 서산시 시장6로 30-9 (동문동),36.7822808680691,126.458373222933
"충청남도 서산시 시장4길 21 (동문동,(2층))",36.7815647086143,126.45711642706
"충청남도 서산시 팔봉면 팔봉2로 29, 1동 1층",36.7754012651487,126.355700194304
충청남도 서산시 동헌로 119 (읍내동),36.7801804663065,126.451466629158
충청남도 서산시 대산읍 삼길포2길 32-10,36.9995091002718,126.451811564509
충청남도 태안군 근흥면 연포2길 42,36.6925616114335,126.206932834517
충청남도 태안군 태안읍 시장1길 23,36.7533598495566,126.294683859404
충청남도 태안군 안면읍 장터로 126-7,36.5178906487851,126.346221634385
충청남도 태안군 남면 안면대로 1711-39,36.6080461887558,126.318860433277
충청남도 태안군 안면읍 백사장1길 125-3,36.584888455466,126.316139552238
"충청남도 태안군 안면읍 밧개길 165-60, 가, 나, 다동",36.5275632843029,126.334216983365
충청남도 태안군 남면 몽대로 489,36.6731514329606,126.273363873156
"충청남도 태안군 남면 몽대로 464, 1~3층",주소를 변환할 수 없음,주소를 변환할 수 없음
"충청남도 태안군 근흥면 연포2길 63, 1동",36.6943529022225,126.20863706632
충청남도 태안군 남면 연꽃길 36-19,36.687419806068,126.294645743439
충청남도 태안군 남면 몽대로 512-17,36.6740764937856,126.269986648866
충청남도 태안군 고남면 영목항로 30-20,36.4004930296166,126.425116919283
충청남도 태안군 남면 청포대길 지하 57-60,주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 소원면 만리포1길 42-12,36.785856982341,126.145432650166
충청남도 태안군 태안읍 서문5길 10-1,36.754916089701,126.295831670352
충청남도 태안군 태안읍 능샘2길 38,36.7536972037341,126.293632729584
충청남도 태안군 소원면 만리포1길 8,36.7839293097573,126.142168361166
충청남도 태안군 원북면 옥파로 1147,36.8970005102911,126.20484523936
충청남도 태안군 원북면 옥파로 1147,36.8970005102911,126.20484523936
충청남도 태안군 안면읍 백사장1길 19-12,36.5818794051084,126.322767320177
충청남도 태안군 원북면 옥파로 1155,36.8977591083197,126.205193016729
충청남도 태안군 남면 드르니길 239-130,36.5951070990305,126.30966249609
충청남도 태안군 원북면 학암포길 47-6,36.8983350489769,126.210188702034
충청남도 태안군 소원면 만리포2길 102,36.78326859097,126.13991642449
충청남도 태안군 남면 달산포로 185-1,36.6606099869711,126.299758134022
충청남도 태안군 남면 드르니길 239-94,36.5967121640676,126.309317178861
충청남도 태안군 태안읍 능샘2길 40,36.7535910502586,126.294057218947
충청남도 태안군 고남면 옷점길 232,36.4188459166383,126.397745181223
충청남도 태안군 남면 안면대로 1711-57,36.6070235294512,126.319448506111
충청남도 태안군 소원면 만리포2길 120,36.7846091588733,126.141466109681
충청남도 태안군 안면읍 밧개길 131-26,36.5316670175173,126.3362792598
충청남도 태안군 남면 몽산포길 67-77,36.672005114353,126.286174980202
충청남도 태안군 고남면 안면대로 3741-119,36.4540422139251,126.38874948039
"충청남도 태안군 남면 우운길 158-8, 가,나,다,라,마,바동",36.6783149482215,126.277550253008
충청남도 태안군 안면읍 방포로 29-5,36.5147827804666,126.344608383933
충청남도 서산시 소탐1로 77-9 (수석동),36.758757181782,126.492833677071
충청남도 서산시 대산읍 명지2로 99-3,36.9583261670781,126.416990034638
"충청남도 서산시 팔봉면 서해로 2608, 1~3층",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 서산시 읍내1로 29 (읍내동),36.7796939376329,126.450739159321
"충청남도 서산시 부석면 천수만로 658-51, 2~3층",36.6228539171399,126.373827785866
충청남도 서산시 읍내1로 44-5 (읍내동),36.780840877418,126.451015624525
"충청남도 서산시 율지9로 6, B1~3층 (동문동)",36.7828720754969,126.459937421672
충청남도 서산시 대산읍 망일산로 72,36.9302356854868,126.44808922797
충청남도 서산시 지곡면 화천1로 216-17,36.8758363593656,126.440977196678
"충청남도 태안군 안면읍 통샘길 171-313, 1~3동",36.5780242004309,126.372477522185
충청남도 태안군 남면 마검포길 313-40,36.6085030449453,126.291078731108
충청남도 태안군 안면읍 샛별길 165-24,36.4455876421138,126.336598984026
충청남도 태안군 남면 드르니길 239-94,36.5967121640676,126.309317178861
"충청남도 태안군 태안읍 경이정5길 11, 3층",36.754577141442,126.296875543025
"충청남도 태안군 태안읍 경이정5길 11, 지상2층",36.754577141442,126.296875543025
충청남도 태안군 소원면 서해로 46,36.781536865042,126.143535589157
충청남도 태안군 안면읍 꽃지해안로 204,36.4901153255575,126.336651806813
충청남도 태안군 안면읍 백사장2길 25-7,36.5847695149942,126.317036850576
충청남도 서산시 대산읍 구진로 24,36.937626405883,126.435429170834
충청남도 서산시 대산읍 충의로 1981,36.9403314953197,126.430325606348
"충청남도 서산시 대산읍 충의로 2408, A동 지하1~지상2층",36.9747735396741,126.412815286802
충청남도 서산시 시장2로 30 (동문동),36.7828889037515,126.458248068352
"충청남도 서산시 팔봉면 진장서낭골길 204, 4층",36.7775505825531,126.35142442795
"충청남도 서산시 음암면 음암로 34, 1~2층",주소를 변환할 수 없음,주소를 변환할 수 없음
"충청남도 서산시 읍내2로 19, 1~8층 (읍내동)",주소를 변환할 수 없음,주소를 변환할 수 없음
"충청남도 태안군 안면읍 방죽길 118, 1,2,3층",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 이원면 원이로 2771-152,36.9564083822258,126.290266874513
충청남도 태안군 고남면 안면대로 4407-179,36.4171319528717,126.4269399504
충청남도 태안군 남면 마검포길 273-9,36.6115123548385,126.296372070794
"충청남도 태안군 원북면 신두로 689-39, 2층",36.834302919306,126.182783245163
충청남도 태안군 태안읍 송암로 578-60,36.7385275658163,126.309298733743
"충청남도 태안군 남면 곰섬로 37-16, 1,2,3동",36.6092025140965,126.309342401513
"충청남도 태안군 소원면 법산길 584-40, 1~5동",36.7552241459892,126.211853065182
충청남도 태안군 안면읍 방포로 98-6,36.510449307263,126.338700121454
충청남도 태안군 안면읍 방포1길 16,36.509307685485,126.334508884451
충청남도 태안군 남면 안면대로 629-8,36.6947563664222,126.288210130475
충청남도 태안군 안면읍 방포1길 24,36.5090829030461,126.333743247415
충청남도 태안군 남면 안면대로 1711-29,36.6083720374769,126.319144709812
충청남도 태안군 안면읍 방포항길 64,36.5044498819862,126.335456951123
충청남도 태안군 소원면 만리포1길 107,36.7855674834971,126.144182165906
충청남도 태안군 근흥면 신진도길 61,36.6822131336673,126.137706218064
충청남도 태안군 태안읍 군청7길 29-4,36.7470634979332,126.303511072028
"충청남도 태안군 남면 몽대로 494-8, A,B,C동",36.6737933668671,126.271841491135
충청남도 태안군 안면읍 라암로 914-69,36.4806191431769,126.408617369776
충청남도 태안군 소원면 만리포1길 42-14,36.7854822002007,126.145793619091
충청남도 태안군 남면 몽산포길 67-37,36.6710079750206,126.286090002898
충청남도 태안군 남면 마검포길 201-78,36.6151572518373,126.306245482187
충청남도 부여군 부여읍 사비로99번길 8-6,36.2818885571284,126.910109590516
충청남도 태안군 남면 몽산포길 67-34,36.67146541381,126.286531774231
충청남도 태안군 남면 몽산포길 126,36.674773582778,126.283800855891
충청남도 태안군 남면 달산포로 172-22,36.6581142907357,126.302127776889
충청남도 태안군 남면 몽산포길 67-29,36.6708352459355,126.286498328633
충청남도 태안군 원북면 옥파로 1144,36.8968504288063,126.20582083352
충청남도 태안군 이원면 꾸지나무길 81-26,36.9357316331141,126.293917358344
충청남도 태안군 원북면 나루터길 324,36.8286254034,126.300295790229
충청남도 태안군 소원면 연들길 82-1,36.7526299714915,126.132347669127
충청남도 태안군 안면읍 백사장2길 25-28,36.5848643939863,126.316406371273
충청남도 태안군 소원면 만리포1길 37,36.7860430453656,126.144603704262
충청남도 서산시 읍내2로 15-3 (읍내동),36.7784794791955,126.45024273033
"충청남도 서산시 시장4길 36-2, 2~4층 (동문동)",36.7808131741402,126.458556737902
충청남도 서산시 대산읍 삼길포4길 8-5,37.0018634729673,126.451960034966
충청남도 서산시 동헌로 94 (읍내동),36.7779217359013,126.452753013462
"충청남도 태안군 이원면 원이로 2535-214 ((216, 210))",36.9424830898887,126.292356531408
충청남도 태안군 안면읍 밧개길 165-73,36.5272332822216,126.334861940151
"충청남도 태안군 이원면 원이로 2444-6, 가, 나동",36.9375342364783,126.303747808108
충청남도 태안군 남면 몽산포길 67-24,36.671346633237,126.286770131647
충청남도 태안군 근흥면 용도로 99,36.6954800113209,126.210239629463
충청남도 태안군 근흥면 용도로 79,36.6958150580888,126.208437448878
충청남도 태안군 소원면 만리포1길 9,36.7843536703141,126.142323715604
충청남도 태안군 안면읍 해안관광로 554-9,36.5504348893043,126.330386962353
충청남도 태안군 원북면 신두해변길 199,36.8406479491354,126.190312402571
충청남도 태안군 남면 청포대길 57-34,36.6377197400393,126.30166101249
충청남도 태안군 이원면 원이로 2088-20,36.9107305427404,126.307889273698
충청남도 태안군 남면 청포대길 102,36.6430207441617,126.302045352894
충청남도 태안군 고남면 가경주길 23-8,36.4125898802558,126.41259193688
충청남도 태안군 안면읍 해안관광로 270,36.5263264486354,126.331923941456
충청남도 태안군 소원면 연들길 80,36.7524910085335,126.132617536232
충청남도 서산시 대산읍 관아지2길 4-1,36.936456339476,126.436033063542
충청남도 서산시 읍내1로 19 (읍내동),36.7787021539129,126.451045328323
충청남도 태안군 남면 안면대로 1110-30,36.6566004488927,126.307660929633
충청남도 태안군 고남면 가경주길 65-70,36.414615829511,126.4064801804
충청남도 태안군 남면 청포대길 96,36.6426929488901,126.302158342565
충청남도 태안군 남면 청포대길 94,36.6425305788358,126.302129503745
충청남도 태안군 남면 몽산포길 75-8,36.6723521974904,126.28767567572
충청남도 태안군 남면 한바위길 38,36.6210083372516,126.35316584475
충청남도 태안군 남면 곰섬로 471-2,36.5860997950523,126.293937927098
"충청남도 태안군 소원면 송의로 809-46, 1~4동",36.8392046943257,126.16507990897
충청북도 제천시 금성면 청풍호로 1511,37.0320265647625,128.178310491724
충청북도 제천시 내토로24길 3 (영천동),37.1299942787847,128.205435312235
충청북도 제천시 송학면 광암로 3,37.1838464448639,128.219025301311
충청북도 제천시 송학면 광암로 5,37.1838927769174,128.219250927539
충청북도 제천시 숭의로1길 23 (화산동),37.1340845921125,128.209043622547
충청북도 제천시 의림대로7길 6 (영천동),37.131625993859,128.206729098747
충청북도 제천시 명륜로17길 3 (중앙로2가),37.140896149623,128.213289560968
"충청북도 제천시 의림대로 7-2 (영천동,(2층,3층))",37.1292636984077,128.205492703198
충청북도 제천시 청풍호로 13 (영천동),37.1297364521493,128.203586976428
충청북도 제천시 숭의로1길 13 (화산동),37.1331947574142,128.208540049964
충청북도 제천시 용두천로19길 13 (중앙로2가),37.1412627738487,128.213262666082
충청북도 제천시 내토로49길 5 (화산동),37.1268675158893,128.216757621475
"충청북도 제천시 내토로26길 4, 1~2층 (영천동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청북도 제천시 내토로27길 21 (화산동),37.1315861426415,128.207793245559
제주특별자치도 제주시 탑동로3길 4 (삼도이동),33.5170401883672,126.521695539587
서울특별시 서대문구 연세로2길 50 (창천동),37.5565051123513,126.9396562467
서울특별시 중구 다산로 66 (신당동),37.55032933316,127.007869650373
서울특별시 송파구 올림픽로34길 5 (방이동),37.5161661032444,127.110783279722
서울특별시 영등포구 영등포로46길 7-6 (영등포동3가),37.5184663818301,126.908143522907
서울특별시 중구 퇴계로12길 45-1 (회현동1가),37.5576514877406,126.981698989384
서울특별시 용산구 회나무로 45-1 (이태원동),37.5399837582869,126.991670237753
서울특별시 용산구 대사관로30가길 6 (한남동),37.5322659658015,127.005214432121
서울특별시 영등포구 선유로53길 5 (양평동4가),37.5369702806889,126.89765940793
서울특별시 영등포구 선유로 88-2 (양평동1가),37.5217171090795,126.890394601061
서울특별시 서대문구 연희로 353 (홍은동),37.5893782439197,126.935518414726
서울특별시 영등포구 영등포로 9 (양평동2가),37.5237413609198,126.882582480984
"서울특별시 은평구 가좌로9길 13-5 (응암동,지~5층)",37.5895715165121,126.915540831887
서울특별시 중구 동호로30길 33 (장충동2가),37.5611884980986,127.004872826474
서울특별시 은평구 통일로65길 9 (대조동),37.6089449311916,126.929916954252
서울특별시 용산구 이태원로17길 10-4 (이태원동),37.5347357781656,126.991486060518
서울특별시 용산구 신흥로 41-1 (용산동2가),37.5423334475441,126.987305078818
서울특별시 은평구 통일로 863-22 (갈현동),37.6203737910554,126.91960473445
"서울특별시 중구 을지로 228 (을지로5가, 3,5,6,9,10,11,13,14층)",37.5664528934959,127.003321221188
서울특별시 영등포구 영등포로35길 17-4 (영등포동6가),37.5217804101263,126.904125197058
서울특별시 영등포구 영등포로 373-14 (신길동),37.5142494211987,126.920310169271
서울특별시 영등포구 선유로54길 1 (양평동4가),37.5365280195727,126.898961289689
서울특별시 용산구 만리재로36길 16-1 (서계동),37.5536154293231,126.967000249012
서울특별시 영등포구 신길로 250-1 (영등포동),37.5140265351354,126.911603932425
서울특별시 중구 다산로35길 21 (신당동),37.5638428653108,127.014415942248
서울특별시 서대문구 응암로1길 3 (북가좌동),37.5809594773728,126.911497008143
서울특별시 서대문구 연세로2나길 20 (창천동),37.5569825258074,126.938386596646
서울특별시 영등포구 당산로46길 5-1 (당산동6가),37.5338801814727,126.903072209402
서울특별시 중구 퇴계로83길 22-16 (황학동),37.5664885663165,127.019345766006
서울특별시 은평구 서오릉로 219 (구산동),37.61462579945,126.909342956858
서울특별시 중구 동호로 249 (장충동2가),37.5575055053737,127.007952910656
서울특별시 용산구 청파로45길 2-5 (청파동3가),37.5444200633302,126.970221686598
서울특별시 용산구 만리재로36길 5 (서계동),37.5541934883465,126.96692450876
"서울특별시 서대문구 연세로2나길 6 (창천동,, 118)",37.5563723701793,126.938213715315
"서울특별시 중구 퇴계로87길 42 (황학동,9/5)",37.5675088250479,127.021093255451
서울특별시 은평구 갈현로 340-7 (갈현동),37.6261594828747,126.919345887974
"서울특별시 중구 장충단로 198 (장충동1가, 지하2층~지상9층)",37.5622513981807,127.006809354772
